名　　　　称,,,,進路,番　号,,鎖　　　　　　　　　　　　　　錠,,信号制御又はてっ査鎖錠,進路鎖錠,接近鎖錠又は保留鎖錠,
同　上,5番線,-,1番線,,25R,(A), 47 (48) 46  49,3L 15L 35L,48T 46ﾛT 5RAT,(48T)(46ﾛT)({5RAT 但 30秒}),{44T 但44 45}{45T 44T 但(45) 44} 5T,((30秒))
同　上,6番線,-,1番線,,26R,(A),(47)(48) 46  49,4L 15L 36L,48T 46ﾛT 5RAT,(48T)(46ﾛT)({5RAT 但 30秒}),{44T 45T 但(44) 45}{45T 但45 44} 6T,((30秒))
同　上,7番線,-,4番線,4,27R,4, 42  48,34L,42ｲT 34LT 4T,(42ｲT 34LT),7T,((30秒))
,同上,-,5番線,5,,D5,(42) 44  45  47,35L7,42ｲT 42ﾛT 44T 5T,(42ｲT 42ﾛT)(44T),,
,同上,-,6番線,6,,D6,(42)(44) 45 (47),36L7,42ｲT 42ﾛT 44T 45T 6T,(42ｲT 42ﾛT)(44T 45T),,
同　上,8番線,-,5番線,5,28R,D5, 42  44  45,35L8,42ﾛT 44T 5T,(42ﾛT)(44T),8T,((30秒))
,同上,-,6番線,6,,D6, 42 (44) 45,36L8,42ﾛT 44T 45T 6T,(42ﾛT)(44T 45T),,
同　上,8番線,-,5番線,5,29R,D5, 43 (45) 44,35L9,43ﾛT 45T 44T 5T,(43ﾛT)(45T 44T),9T,((30秒))
,同上,-,6番線,6,,D6, 43  45  44,36L9,43ﾛT 45T 6T,(43ﾛT)(45T),,
同　上,4番線,-,7番線,,34L,(7), 42,24R 27R4,34LT 42ｲT 7T,(34LT 42ｲT),{46ﾛT 48T 但46 48} 4T,((30秒))
同　上,5番線,-,7番線,7,35L,7, 45  44 (42),25R 27RD5,44T 42ﾛT 42ｲT 7T,(44T)(42ﾛT 42ｲT),{46ﾛT 48T 但46 (48) 47} 5T,((30秒))
,同上,-,8番線,8,,8, 45  44  42,25R 28RD5,44T 42ﾛT 8T,(44T)(42ﾛT),,
,同上,-,9番線,9,,9,(45) 44  43,25R 29RD5,44T 45T 43ﾛT 9T,(44T 45T)(43ﾛT),,
,同上,-,TST,T,,T,(45) 44 (43)(41),3L 11R 25R,44T 45T 43ﾛT 43ｲT 41ﾛT 41ｲT TST,(44T 45T)(43ﾛT 43ｲT)(41ﾛT 41ｲT),,
同　上,6番線,-,7番線,7,36L,7,(44) 45 (42),26R 27RD6,45T 44T 42ﾛT 42ｲT 7T,(45T 44T)(42ﾛT 42ｲT),{46ﾛT 48T 但46 (48) (47)} 6T,((30秒))
,同上,-,8番線,8,,8,(44) 45  42,26R 28RD6,45T 44T 42ﾛT 8T,(45T 44T)(42ﾛT),,
,同上,-,9番線,9,,9, 44  45  43,26R 29RD6,45T 43ﾛT 9T,(45T)(43ﾛT),,
,同上,-,TST,T,,T, 44  45 (43)(41),4L 11R 26R,45T 43ﾛT 43ｲT 41ﾛT 41ｲT TST,(45T)(43ﾛT 43ｲT)(41ﾛT 41ｲT),,
CTC切換てこ,無　　効,,,,81,L,,,,,,
,有　　効,,,,,R,1R 2L 3L 4L 5R 6L 7R 8R 9L 11R 12L 13R 14L 15L 24R 25R 26R 27R 28R 29R 34L 35L 36L,,,,,
転てつ器,（　２　動　）,,,,41,,,,41ｲT 41ﾛT,,,
同　上,（　２　動　）,,,,42,,,,42ｲT 42ﾛT,,,
同　上,（　２　動　）,,,,43,,,,43ｲT 43ﾛT,,,
同　上,（　２　動　）,,,,44,,,,44T 45T,,,
同　上,（　２　動　）,,,,45,,,,44T 45T,,,
同　上,（　２　動　）,,,,46,,,,46ｲT 46ﾛT,,,
同　上,,,,,47,,,,48T,,,
同　上,,,,,48,,,,48T,,,
同　上,（　２　動　）,,,,49,,,,49ｲT 49ﾛT,,,
同　上,（　２　動　）,,,,50,,,,50ｲT 50ﾛT,,,
