軌道回路DB名,上り信号機1,上り信号機2,上り信号機3,上り信号機4,上り信号機5,←上り 下り→,下り信号機1,下り信号機2,下り信号機3,下り信号機4,下り信号機5,,防護無線ゾーン,,所属駅ID1,所属駅ID2,所属駅ID3,,,,
TH48_1RBT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_1RCT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_1RDT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_1RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_4LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_8LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_9LAT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_9LET,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_9LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_21T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_22イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_22ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_23T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_24T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_25イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_25ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_26T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_27イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_27ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_SST,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH48_TST,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,,,
TH50_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,,,
TH50_14LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,,,
TH50_23LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,,,
TH50_24LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,,,
TH50_31イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,,,
TH50_31ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,,,
TH50_33T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,,,
TH50_33イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,,,
TH50_34イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,,,
TH50_34ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,,,
TH50_TST,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,,,
TH51_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,,,
TH51_15LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,,,
TH51_21イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,,,
TH51_21ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,,,
TH51_22イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,,,
TH51_22ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,,,
TH52_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH52,,,,,,
TH52_15LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH52,,,,,,
TH52_21T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH52,,,,,,
TH52_22イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH52,,,,,,
TH52_22ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH52,,,,,,
TH53_12LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,,,
TH53_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,,,
TH53_13LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,,,
TH53_14RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,,,
TH53_15LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,,,
TH53_15RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,,,
TH53_21T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,,,
TH53_22T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,,,
TH54_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,,,
TH54_15LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,,,
TH54_21イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,,,
TH54_21ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,,,
TH54_22イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,,,
TH54_22ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,,,
TH55S_11LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH55S,,,,,,
TH55S_11RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH55S,,,,,,
TH55S_21イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH55S,,,,,,
TH55S_21ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH55S,,,,,,
TH57_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH57,,,,,,
TH57_13RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH57,,,,,,
TH57_14LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH57,TH58,,,,,
TH57_21T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH57,TH58,,,,,
TH58_2RAT,赤山町上り出発6R,赤山町入換31R,なし,なし,なし,,赤山町下り出発3L,なし,なし,なし,なし,,11,,TH58,TH59,,,,,
TH58_2RBT,赤山町上り出発7R,なし,なし,なし,なし,,赤山町下り出発4L,なし,なし,なし,なし,,11,,TH58,TH59,,,,,
TH58_2RT,赤山町上り出発6R,赤山町上り出発7R,赤山町上り出発8R,赤山町入換31R,なし,,下り閉塞277,なし,なし,なし,なし,,11,,TH58,TH59,,,,,
TH58_9LCT,赤山町上り出発8R,なし,なし,なし,なし,,赤山町下り出発5L,なし,なし,なし,なし,,11,,TH58,TH59,,,,,
TH58_9LT,上り閉塞282,なし,なし,なし,なし,,赤山町下り出発3L,赤山町下り出発4L,赤山町下り出発5L,なし,なし,,11,,TH58,TH59,,,,,
TH58_21T,赤山町上り出発6R,赤山町上り出発7R,赤山町上り出発8R,赤山町入換31R,なし,,下り閉塞277,なし,なし,なし,なし,,11,,TH58,TH59,,,,,
TH58_22イT,赤山町上り出発7R,なし,なし,なし,なし,,下り閉塞277,なし,なし,なし,なし,,11,,TH58,TH59,,,,,
TH58_22ロT,赤山町上り出発8R,なし,なし,なし,なし,,下り閉塞277,なし,なし,なし,なし,,11,,TH58,TH59,,,,,
TH58_23イT,上り閉塞282,なし,なし,なし,なし,,赤山町下り出発3L,なし,なし,なし,なし,,11,,TH58,TH59,,,,,
TH58_23ロT,上り閉塞282,なし,なし,なし,なし,,赤山町下り出発4L,なし,なし,なし,なし,,11,,TH58,TH59,,,,,
TH58_24T,なし,なし,なし,なし,なし,,赤山町下り出発3L,なし,なし,なし,なし,,11,,TH58,,,,,,
TH58_25T,上り閉塞282,なし,なし,なし,なし,,赤山町下り出発3L,赤山町下り出発4L,赤山町下り出発5L,なし,なし,,11,,TH58,TH59,,,,,
TH58_DT,なし,なし,なし,なし,なし,,赤山町入換32L,なし,なし,なし,なし,,11,,TH58,,,,,,
TH58_ET,なし,なし,なし,なし,なし,,赤山町入換33L,なし,なし,なし,なし,,11,,TH58,,,,,,
TH59_11RT,西赤山上り出発13R,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,10,,TH59,TH58,,,,,
TH59_12LT,なし,なし,なし,なし,なし,,下り閉塞249,なし,なし,なし,なし,,10,,TH59,TH61,,,,,
TH59_13LT,なし,なし,なし,なし,なし,,西赤山下り出発12L,なし,なし,なし,なし,,10,,TH59,,,,,,
TH59_21イT,上り閉塞258,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,10,,TH59,TH58,,,,,
TH59_21ロT,上り閉塞258,なし,なし,なし,なし,,西赤山下り出発12L,なし,なし,なし,なし,,10,,TH59,TH58,,,,,
TH61_2RAT,なし,なし,なし,なし,なし,,日野森下り出発3L,なし,なし,なし,なし,,9,,TH61,TH62,,,,,
TH61_2RBT,日野森上り出発5R,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,9,,TH61,,,,,,
TH61_2RT,日野森上り出発5R,なし,なし,なし,なし,,下り閉塞227,なし,なし,なし,なし,,9,,TH61,TH62,,,,,
TH61_5RT,上り閉塞238,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,9,,TH61,TH59,,,,,
TH61_6LT,なし,なし,なし,なし,なし,,日野森下り出発4L,なし,なし,なし,なし,,9,,TH61,TH62,,,,,
TH61_21イT,日野森上り出発5R,なし,なし,なし,なし,,下り閉塞227,なし,なし,なし,なし,,9,,TH61,TH62,,,,,
TH61_21ロT,なし,なし,なし,なし,なし,,下り閉塞227,なし,なし,なし,なし,,9,,TH61,TH62,,,,,
TH61_22T,日野森上り出発5R,なし,なし,なし,なし,,下り閉塞227,なし,なし,なし,なし,,9,,TH61,TH62,,,,,
TH62_12LT,高見沢上り出発14R,なし,なし,なし,なし,,下り閉塞209,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,,,
TH62_12RT,高見沢上り出発14R,なし,なし,なし,なし,,高見沢下り出発12L,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,,,
TH62_13LT,高見沢上り出発15R,なし,なし,なし,なし,,下り閉塞209,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,,,
TH62_14RT,上り閉塞218,なし,なし,なし,なし,,高見沢下り出発12L,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,,,
TH62_15LT,高見沢上り出発15R,なし,なし,なし,なし,,高見沢下り出発13L,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,,,
TH62_15RT,上り閉塞218,なし,なし,なし,なし,,高見沢下り出発13L,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,,,
TH62_21T,高見沢上り出発14R,なし,なし,なし,なし,,下り閉塞209,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,,,
TH62_22T,上り閉塞218,なし,なし,なし,なし,,高見沢下り出発13L,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,,,
TH63_12RT,水越上り出発14R,なし,なし,なし,なし,,水越下り出発12L,なし,なし,なし,なし,,8,,TH63,TH64,,,,,
TH63_15LT,水越上り出発15R,なし,なし,なし,なし,,水越下り出発13L,なし,なし,なし,なし,,8,,TH63,TH64,,,,,
TH63_21イT,水越上り出発14R,水越上り出発15R,なし,なし,なし,,下り閉塞193,なし,なし,なし,なし,,8,,TH63,TH64,,,,,
TH63_21ロT,水越上り出発15R,なし,なし,なし,なし,,下り閉塞193,なし,なし,なし,なし,,8,,TH63,TH64,,,,,
TH63_22イT,上り閉塞200,なし,なし,なし,なし,,水越下り出発12L,なし,なし,なし,なし,,8,,TH63,TH64,,,,,
TH63_22ロT,上り閉塞200,なし,なし,なし,なし,,水越下り出発12L,水越下り出発13L,なし,なし,なし,,8,,TH63,TH64,,,,,
TH64_12LT,藤江上り出発14R,なし,なし,なし,なし,,下り閉塞177,なし,なし,なし,なし,,7,,TH64,TH63,,,,,
TH64_12RT,藤江上り出発14R,なし,なし,なし,なし,,藤江下り出発12L,なし,なし,なし,なし,,7,,TH64,TH63,,,,,
TH64_13LT,藤江上り出発15R,なし,なし,なし,なし,,下り閉塞177,なし,なし,なし,なし,,7,,TH64,TH63,,,,,
TH64_14RT,上り閉塞188,なし,なし,なし,なし,,藤江下り出発12L,なし,なし,なし,なし,,7,,TH64,TH63,,,,,
TH64_15LT,藤江上り出発15R,なし,なし,なし,なし,,藤江下り出発13L,なし,なし,なし,なし,,7,,TH64,TH63,,,,,
TH64_15RT,上り閉塞188,なし,なし,なし,なし,,藤江下り出発13L,なし,なし,なし,なし,,7,,TH64,TH63,,,,,
TH64_21T,藤江上り出発14R,藤江上り出発15R,なし,なし,なし,,下り閉塞177,なし,なし,なし,なし,,7,,TH64,TH63,,,,,
TH64_22T,上り閉塞188,なし,なし,なし,なし,,藤江下り出発13L,藤江下り出発12L,なし,なし,なし,,7,,TH64,TH63,,,,,
TH65_1RT,大道寺上り場内2R,大道寺上り場内3R,大道寺上り場内4R,なし,なし,,なし,なし,なし,なし,なし,,6,,TH65,TH64,,,,,
TH65_2RT,大道寺上り出発7R,大道寺入換21R,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH65,TH64,,,,,
TH65_3RT,大道寺入換22R,大道寺上り出発8R,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH65,TH64,,,,,
TH65_5T,大道寺入換25R,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH65,,,,,,
TH65_6T,大道寺入換26R,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH65,,,,,,
TH65_11LT,大道寺入換23R,大道寺上り出発9R,なし,なし,なし,,大道寺下り出発5L,なし,なし,なし,なし,,6,,TH65,TH66S,TH64,,,,
TH65_12LT,大道寺上り出発10R,大道寺入換24R,なし,なし,なし,,大道寺下り出発6L,なし,なし,なし,なし,,6,,TH65,TH66S,TH64,,,,
TH65_41T,大道寺上り場内2R,大道寺上り場内3R,大道寺上り場内4R,なし,なし,,なし,なし,なし,なし,なし,,6,,TH65,TH64,,,,,
TH65_42イT,なし,なし,なし,なし,なし,,江ノ原検車区下り場内5LE,江ノ原検車区下り場内5LD,なし,なし,なし,,6,,TH65,TH66S,,,,,
TH65_42ロT,大道寺上り場内4R,なし,なし,なし,なし,,江ノ原検車区下り場内5LE,江ノ原検車区下り場内5LD,なし,なし,なし,,6,,TH65,TH66S,TH64,,,,
TH65_44T,大道寺入換30R,上り閉塞166,なし,なし,なし,,大道寺下り場内12L,大道寺入換28L,なし,なし,なし,,6,,TH65,TH66S,TH64,,,,
TH65_45T,大道寺入換30R,上り閉塞166,なし,なし,なし,,大道寺下り場内11L,大道寺入換27L,なし,なし,なし,,6,,TH65,TH66S,TH64,,,,
TH65_47T,大道寺入換30R,上り閉塞166,なし,なし,なし,,大道寺下り場内11L,大道寺下り場内12L,大道寺入換27L,大道寺入換28L,なし,,6,,TH65,TH66S,TH64,,,,
TH65_48T,上り閉塞166,大道寺入換30R,なし,なし,なし,,大道寺下り場内11L,大道寺下り場内12L,大道寺入換27L,大道寺入換28L,なし,,6,,TH65,TH66S,TH64,,,,
TH65_49T,上り閉塞166,なし,なし,なし,なし,,大道寺下り場内11L,大道寺下り場内12L,大道寺入換27L,大道寺入換28L,なし,,6,,TH65,TH66S,TH64,,,,
TH65_50イT,上り閉塞166,なし,なし,なし,なし,,大道寺下り場内11L,大道寺下り場内12L,大道寺入換27L,大道寺入換28L,なし,,6,,TH65,TH66S,TH64,,,,
TH65_50ロT,なし,なし,なし,なし,なし,,大道寺入換29L,大道寺入換27L,大道寺入換28L,なし,なし,,6,,TH65,,,,,,
TH65_ET,大道寺入換30R,なし,なし,なし,なし,,大道寺入換29L,なし,なし,なし,なし,,6,,TH65,,,,,,
TH65_TST,なし,なし,なし,なし,なし,,江ノ原検車区下り場内5LE,江ノ原検車区下り場内5LD,なし,なし,なし,,6,,TH65,TH66S,,,,,
TH65_XT,上り閉塞166,なし,なし,なし,なし,,大道寺入換31L,なし,なし,なし,なし,,6,,TH65,TH66S,TH64,,,,
TH65_YT,なし,なし,なし,なし,なし,,大道寺入換32L,なし,なし,なし,なし,,6,,TH65,,,,,,
TH66S_1RAT,なし,なし,なし,なし,なし,,江ノ原検車区下り出発3L,江ノ原入換15L,なし,なし,なし,,6,,TH66S,,,,,,
TH66S_1RBT,なし,なし,なし,なし,なし,,江ノ原検車区下り出発4L,江ノ原入換16L,なし,なし,なし,,6,,TH66S,,,,,,
TH66S_1RCT,上り閉塞156,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH66S,TH65,,,,,
TH66S_1RT,上り閉塞156,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH66S,TH65,,,,,
TH66S_5LDT,江ノ原信号場入換11R,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH66S,,,,,,
TH66S_5LET,なし,なし,なし,なし,なし,,下り閉塞151,なし,なし,なし,なし,,6,,TH66S,TH67,,,,,
TH66S_5LT,なし,なし,なし,なし,なし,,下り閉塞151,なし,なし,なし,なし,,6,,TH66S,TH67,,,,,
TH66S_13T,江ノ原検車区上り出発2R,江ノ原入換13R,なし,なし,なし,,江ノ原検車区内入換,なし,なし,なし,なし,,6,,TH66S,TH65,,,,,
TH66S_51イT,江ノ原検車区上り出発2R,江ノ原入換13R,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH66S,,,,,,
TH66S_51ロT,上り閉塞156,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH66S,TH65,,,,,
TH66S_52T,上り閉塞156,なし,なし,なし,なし,,下り閉塞151,なし,なし,なし,なし,,6,,TH66S,TH65,,,,,
TH66S_53T,なし,なし,なし,なし,なし,,下り閉塞151,なし,なし,なし,なし,,6,,TH66S,TH67,,,,,
TH66S_54T,上り閉塞156,なし,なし,なし,なし,,下り閉塞151,なし,なし,なし,なし,,6,,TH66S,TH65,,,,,
TH66S_55T,上り閉塞156,なし,なし,なし,なし,,下り閉塞151,なし,なし,なし,なし,,6,,TH66S,TH65,,,,,
TH66S_56T,なし,なし,なし,なし,なし,,下り閉塞151,なし,なし,なし,なし,,6,,TH66S,,,,,,
TH66S_57T,なし,なし,なし,なし,なし,,下り閉塞151,なし,なし,なし,なし,,6,,TH66S,,,,,,
TH67_1RAT,新野崎上り出発8R,新野崎入換23R,なし,なし,なし,,なし,なし,なし,なし,なし,,5,,TH67,TH66S,,,,,
TH67_1RBT,新野崎上り出発9R,新野崎入換24R,なし,なし,なし,,なし,なし,なし,なし,なし,,5,,TH67,TH66S,,,,,
TH67_1RT,新野崎上り出発8R,新野崎上り出発9R,なし,なし,なし,,なし,なし,なし,なし,なし,,5,,TH67,TH66S,,,,,
TH67_4LT,新野崎上り出発6R,なし,なし,なし,なし,,新野崎下り出発2L,なし,なし,なし,なし,,5,,TH67,TH66S,,,,,
TH67_5LT,新野崎上り出発7R,なし,なし,なし,なし,,新野崎下り出発3L,なし,なし,なし,なし,,5,,TH67,TH66S,,,,,
TH67_10LT,なし,なし,なし,なし,なし,,新野崎下り場内4L,新野崎下り場内5L,なし,なし,なし,,5,,TH67,,,,,,
TH67_23RT,なし,なし,なし,なし,なし,,新野崎入換25L,なし,なし,なし,なし,,5,,TH67,,,,,,
TH67_31T,なし,なし,なし,なし,なし,,下り閉塞123,なし,なし,なし,なし,,5,,TH67,,,,,,
TH67_32T,新野崎上り出発8R,新野崎上り出発9R,なし,なし,なし,,なし,なし,なし,なし,なし,,5,,TH67,TH66S,,,,,
TH67_33イT,上り閉塞136,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,5,,TH67,TH66S,,,,,
