軌道回路DB名,上り信号機1,上り信号機2,上り信号機3,上り信号機4,上り信号機5,←上り 下り→,下り信号機1,下り信号機2,下り信号機3,下り信号機4,下り信号機5,,防護無線ゾーン,,所属駅ID1,所属駅ID2,所属駅ID3,,隣接軌道回路1,隣接軌道回路2,隣接軌道回路3,隣接軌道回路4,隣接軌道回路5
TH45_10LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH45,,,,なし,なし,なし,なし,なし
TH45_21イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH45,,,,なし,なし,なし,なし,なし
TH45_21ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH45,,,,なし,なし,なし,なし,なし
TH45_22イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH45,,,,なし,なし,なし,なし,なし
TH45_22ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH45,,,,なし,なし,なし,なし,なし
TH45_23イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH45,,,,なし,なし,なし,なし,なし
TH45_23ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH45,,,,なし,なし,なし,なし,なし
TH45_24T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH45,,,,なし,なし,なし,なし,なし
TH45_OST,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH45,,,,なし,なし,なし,なし,なし
TH45_SST,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH45,,,,なし,なし,なし,なし,なし
TH46_1RAT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_1RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_2RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_3RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_10LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_11LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_12LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_31T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_32イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_32ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_33T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_34T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_35T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_36T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_37T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_OST,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH46_TST,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH46,,,,なし,なし,なし,なし,なし
TH48_1RBT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_1RCT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_1RDT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_1RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_4LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_8LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_9LAT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_9LET,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_9LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_21T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_22イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_22ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_23T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_24T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_25イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_25ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_26T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_27イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_27ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_SST,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH48_TST,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH48,,,,なし,なし,なし,なし,なし
TH50_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,なし,なし,なし,なし,なし
TH50_14LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,なし,なし,なし,なし,なし
TH50_23LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,なし,なし,なし,なし,なし
TH50_24LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,なし,なし,なし,なし,なし
TH50_31イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,なし,なし,なし,なし,なし
TH50_31ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,なし,なし,なし,なし,なし
TH50_33T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,なし,なし,なし,なし,なし
TH50_33イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,なし,なし,なし,なし,なし
TH50_34イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,なし,なし,なし,なし,なし
TH50_34ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,なし,なし,なし,なし,なし
TH50_TST,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH50,,,,なし,なし,なし,なし,なし
TH51_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,なし,なし,なし,なし,なし
TH51_15LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,なし,なし,なし,なし,なし
TH51_21イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,なし,なし,なし,なし,なし
TH51_21ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,なし,なし,なし,なし,なし
TH51_22イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,なし,なし,なし,なし,なし
TH51_22ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH51,,,,なし,なし,なし,なし,なし
TH52_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH52,,,,なし,なし,なし,なし,なし
TH52_15LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH52,,,,なし,なし,なし,なし,なし
TH52_21T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH52,,,,なし,なし,なし,なし,なし
TH52_22イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH52,,,,なし,なし,なし,なし,なし
TH52_22ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH52,,,,なし,なし,なし,なし,なし
TH53_12LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,なし,なし,なし,なし,なし
TH53_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,なし,なし,なし,なし,なし
TH53_13LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,なし,なし,なし,なし,なし
TH53_14RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,なし,なし,なし,なし,なし
TH53_15LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,なし,なし,なし,なし,なし
TH53_15RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,なし,なし,なし,なし,なし
TH53_21T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,なし,なし,なし,なし,なし
TH53_22T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH53,,,,なし,なし,なし,なし,なし
TH54_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,なし,なし,なし,なし,なし
TH54_15LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,なし,なし,なし,なし,なし
TH54_21イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,なし,なし,なし,なし,なし
TH54_21ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,なし,なし,なし,なし,なし
TH54_22イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,なし,なし,なし,なし,なし
TH54_22ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH54,,,,なし,なし,なし,なし,なし
TH55S_11LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH55S,,,,なし,なし,なし,なし,なし
TH55S_11RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH55S,,,,なし,なし,なし,なし,なし
TH55S_21イT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH55S,,,,なし,なし,なし,なし,なし
TH55S_21ロT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH55S,,,,なし,なし,なし,なし,なし
TH57_12RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH57,,,,なし,なし,なし,なし,なし
TH57_13RT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH57,,,,なし,なし,なし,なし,なし
TH57_14LT,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH57,TH58,,,なし,なし,なし,なし,なし
TH57_21T,なし,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,,,TH57,TH58,,,なし,なし,なし,なし,なし
TH58_2RAT,赤山町上り出発6R,赤山町入換31R,なし,なし,なし,,赤山町下り出発3L,なし,なし,なし,なし,,11,,TH58,TH59,,,TH58_21T,なし,なし,なし,なし
TH58_2RBT,赤山町上り出発7R,なし,なし,なし,なし,,赤山町下り出発4L,なし,なし,なし,なし,,11,,TH58,TH59,,,TH58_22イT,なし,なし,なし,なし
TH58_2RT,赤山町上り出発6R,赤山町上り出発7R,赤山町上り出発8R,赤山町入換31R,なし,,下り閉塞277,なし,なし,なし,なし,,11,,TH58,TH59,,,NA2T,TH58_21T,なし,なし,なし
TH58_9LCT,赤山町上り出発8R,なし,なし,なし,なし,,赤山町下り出発5L,なし,なし,なし,なし,,11,,TH58,TH59,,,TH58_22ロT,TH58_25T,なし,なし,なし
TH58_9LT,上り閉塞282,なし,なし,なし,なし,,赤山町下り出発3L,赤山町下り出発4L,赤山町下り出発5L,なし,なし,,11,,TH58,TH59,,,TH58_25T,AS1T,なし,なし,なし
TH58_21T,赤山町上り出発6R,赤山町上り出発7R,赤山町上り出発8R,赤山町入換31R,なし,,下り閉塞277,なし,なし,なし,なし,,11,,TH58,TH59,,,TH58_2RT,TH58_2RAT,TH58_2RBT,なし,なし
TH58_22イT,赤山町上り出発7R,なし,なし,なし,なし,,下り閉塞277,なし,なし,なし,なし,,11,,TH58,TH59,,,TH58_21T,TH58_22ロT,TH58_2RBT,なし,なし
TH58_22ロT,赤山町上り出発8R,なし,なし,なし,なし,,下り閉塞277,なし,なし,なし,なし,,11,,TH58,TH59,,,TH58_9LCT,TH58_22イT,なし,なし,なし
TH58_23イT,上り閉塞282,なし,なし,なし,なし,,赤山町下り出発3L,なし,なし,なし,なし,,11,,TH58,TH59,,,TH58_2RAT,TH58_23ロT,TH58_24T,なし,なし
TH58_23ロT,上り閉塞282,なし,なし,なし,なし,,赤山町下り出発4L,なし,なし,なし,なし,,11,,TH58,TH59,,,TH58_2RBT,TH58_23イT,TH58_25T,なし,なし
TH58_24T,なし,なし,なし,なし,なし,,赤山町下り出発3L,なし,なし,なし,なし,,11,,TH58,,,,TH58_23イT,TH58_DT,TH58_ET,なし,なし
TH58_25T,上り閉塞282,なし,なし,なし,なし,,赤山町下り出発3L,赤山町下り出発4L,赤山町下り出発5L,なし,なし,,11,,TH58,TH59,,,TH58_23ロT,TH58_9LCT,TH58_9LT,なし,なし
TH58_DT,なし,なし,なし,なし,なし,,赤山町入換32L,なし,なし,なし,なし,,11,,TH58,,,,TH58_24T,なし,なし,なし,なし
TH58_ET,なし,なし,なし,なし,なし,,赤山町入換33L,なし,なし,なし,なし,,11,,TH58,,,,TH58_24T,なし,なし,なし,なし
TH59_11RT,西赤山上り出発13R,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,10,,TH59,TH58,,,上り250T,TH59_21イT,なし,なし,なし
TH59_12LT,なし,なし,なし,なし,なし,,下り閉塞249,なし,なし,なし,なし,,10,,TH59,TH61,,,TH59_13LT,下り249T,なし,なし,なし
TH59_13LT,なし,なし,なし,なし,なし,,西赤山下り出発12L,なし,なし,なし,なし,,10,,TH59,,,,TH59_12LT,TH59_21ロT,なし,なし,なし
TH59_21イT,上り閉塞258,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,10,,TH59,TH58,,,TH59_11RT,TH59_21ロT,なし,なし,なし
TH59_21ロT,上り閉塞258,なし,なし,なし,なし,,西赤山下り出発12L,なし,なし,なし,なし,,10,,TH59,TH58,,,TH59_13LT,TH59_21イT,NA1T,なし,なし
TH61_2RAT,なし,なし,なし,なし,なし,,日野森下り出発3L,なし,なし,なし,なし,,9,,TH61,TH62,,,TH61_22T,なし,なし,なし,なし
TH61_2RBT,日野森上り出発5R,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,9,,TH61,,,,TH61_22T,TH61_5RT,なし,なし,なし
TH61_2RT,日野森上り出発5R,なし,なし,なし,なし,,下り閉塞227,なし,なし,なし,なし,,9,,TH61,TH62,,,TH2T,TH61_21イT,なし,なし,なし
TH61_5RT,上り閉塞238,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,9,,TH61,TH59,,,TH61_2RBT,上り238T,なし,なし,なし
TH61_6LT,なし,なし,なし,なし,なし,,日野森下り出発4L,なし,なし,なし,なし,,9,,TH61,TH62,,,TH61_21ロT,下り237T,なし,なし,なし
TH61_21イT,日野森上り出発5R,なし,なし,なし,なし,,下り閉塞227,なし,なし,なし,なし,,9,,TH61,TH62,,,TH61_2RT,TH61_21ロT,TH61_22T,なし,なし
TH61_21ロT,なし,なし,なし,なし,なし,,下り閉塞227,なし,なし,なし,なし,,9,,TH61,TH62,,,TH61_6LT,TH61_21イT,なし,なし,なし
TH61_22T,日野森上り出発5R,なし,なし,なし,なし,,下り閉塞227,なし,なし,なし,なし,,9,,TH61,TH62,,,TH61_21イT,TH61_2RAT,TH61_2RBT,なし,なし
TH62_12LT,高見沢上り出発14R,なし,なし,なし,なし,,下り閉塞209,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,TH62_21T,TH62_12RT,なし,なし,なし
TH62_12RT,高見沢上り出発14R,なし,なし,なし,なし,,高見沢下り出発12L,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,TH62_12LT,TH62_14RT,なし,なし,なし
TH62_13LT,高見沢上り出発15R,なし,なし,なし,なし,,下り閉塞209,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,TH62_21T,TH62_15LT,なし,なし,なし
TH62_14RT,上り閉塞218,なし,なし,なし,なし,,高見沢下り出発12L,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,TH62_12RT,TH62_22T,なし,なし,なし
TH62_15LT,高見沢上り出発15R,なし,なし,なし,なし,,高見沢下り出発13L,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,TH62_13LT,TH62_15RT,なし,なし,なし
TH62_15RT,上り閉塞218,なし,なし,なし,なし,,高見沢下り出発13L,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,TH62_15LT,TH62_22T,なし,なし,なし
TH62_21T,高見沢上り出発14R,なし,なし,なし,なし,,下り閉塞209,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,MT2T,TH62_12LT,TH62_13LT,なし,なし
TH62_22T,上り閉塞218,なし,なし,なし,なし,,高見沢下り出発13L,なし,なし,なし,なし,,9,,TH62,TH63,TH61,,TH62_14RT,TH62_15RT,TH1T,なし,なし
TH63_12RT,水越上り出発14R,なし,なし,なし,なし,,水越下り出発12L,なし,なし,なし,なし,,8,,TH63,TH64,,,TH63_21イT,TH63_22イT,なし,なし,なし
TH63_15LT,水越上り出発15R,なし,なし,なし,なし,,水越下り出発13L,なし,なし,なし,なし,,8,,TH63,TH64,,,TH63_21ロT,TH63_22ロT,なし,なし,なし
TH63_21イT,水越上り出発14R,水越上り出発15R,なし,なし,なし,,下り閉塞193,なし,なし,なし,なし,,8,,TH63,TH64,,,FMT,TH63_21ロT,TH63_12RT,なし,なし
TH63_21ロT,水越上り出発15R,なし,なし,なし,なし,,下り閉塞193,なし,なし,なし,なし,,8,,TH63,TH64,,,TH63_15LT,TH63_21イT,なし,なし,なし
TH63_22イT,上り閉塞200,なし,なし,なし,なし,,水越下り出発12L,なし,なし,なし,なし,,8,,TH63,TH64,,,TH63_12RT,TH63_22ロT,なし,なし,なし
TH63_22ロT,上り閉塞200,なし,なし,なし,なし,,水越下り出発12L,水越下り出発13L,なし,なし,なし,,8,,TH63,TH64,,,TH63_15LT,TH63_22イT,MT1T,なし,なし
TH64_12LT,藤江上り出発14R,なし,なし,なし,なし,,下り閉塞177,なし,なし,なし,なし,,7,,TH64,TH63,,,TH64_21T,TH64_12RT,なし,なし,なし
TH64_12RT,藤江上り出発14R,なし,なし,なし,なし,,藤江下り出発12L,なし,なし,なし,なし,,7,,TH64,TH63,,,TH64_12LT,TH64_14RT,なし,なし,なし
TH64_13LT,藤江上り出発15R,なし,なし,なし,なし,,下り閉塞177,なし,なし,なし,なし,,7,,TH64,TH63,,,TH64_21T,TH64_15LT,なし,なし,なし
TH64_14RT,上り閉塞188,なし,なし,なし,なし,,藤江下り出発12L,なし,なし,なし,なし,,7,,TH64,TH63,,,TH64_12RT,TH64_22T,なし,なし,なし
TH64_15LT,藤江上り出発15R,なし,なし,なし,なし,,藤江下り出発13L,なし,なし,なし,なし,,7,,TH64,TH63,,,TH64_13LT,TH64_15RT,なし,なし,なし
TH64_15RT,上り閉塞188,なし,なし,なし,なし,,藤江下り出発13L,なし,なし,なし,なし,,7,,TH64,TH63,,,TH64_15LT,TH64_22T,なし,なし,なし
TH64_21T,藤江上り出発14R,藤江上り出発15R,なし,なし,なし,,下り閉塞177,なし,なし,なし,なし,,7,,TH64,TH63,,,DF2T,TH64_12LT,TH64_13LT,なし,なし
TH64_22T,上り閉塞188,なし,なし,なし,なし,,藤江下り出発13L,藤江下り出発12L,なし,なし,なし,,7,,TH64,TH63,,,TH64_14RT,TH64_15RT,FMT,なし,なし
TH65_1RT,大道寺上り場内2R,大道寺上り場内3R,大道寺上り場内4R,なし,なし,,なし,なし,なし,なし,なし,,6,,TH65,TH64,,,上り156T,TH65_41T,なし,なし,なし
TH65_2RT,大道寺上り出発7R,大道寺入換21R,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH65,TH64,,,TH65_41T,TH65_49T,なし,なし,なし
TH65_3RT,大道寺入換22R,大道寺上り出発8R,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH65,TH64,,,TH65_41T,TH65_45T,なし,なし,なし
TH65_5T,大道寺入換25R,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH65,,,,TH65_44T,なし,なし,なし,なし
TH65_6T,大道寺入換26R,なし,なし,なし,なし,,なし,なし,なし,なし,なし,,6,,TH65,,,,TH65_44T,なし,なし,なし,なし
TH65_11LT,大道寺入換23R,大道寺上り出発9R,なし,なし,なし,,大道寺下り出発5L,なし,なし,なし,なし,,6,,TH65,TH66S,TH64,,TH65_42ロT,TH65_45T,なし,なし,なし
TH65_12LT,大道寺上り出発10R,大道寺入換24R,なし,なし,なし,,大道寺下り出発6L,なし,なし,なし,なし,,6,,TH65,TH66S,TH64,,TH65_42イT,TH65_44T,なし,なし,なし
